,,,,,,,,
거래현황,,,,,,,,
,,,,,,,,
거래일자,제품명,제품군,브랜드,규격,단가,거래량,할인율,금액
01. 01,샘물,음료,미가랑,2L*12," 8,500 ",42,3%," 346,290 "
01. 02,샘물,음료,미가랑,2L*12," 8,500 ",29,," 246,500 "
01. 03,디너롤,제빵류,미가랑,36개," 5,800 ",56,5%," 308,560 "
01. 04,디너롤,제빵류,미가랑,36개," 5,800 ",68,5%," 374,680 "
01. 05,신당동떡볶이,간식류,초록물,30봉," 13,200 ",70,10%," 831,600 "
01. 07,호두과자,제빵류,도도식품,Box," 10,000 ",68,5%," 646,000 "
01. 07,커피믹스,차류,초록물,100포," 12,300 ",57,5%," 666,040 "
01. 07,샘물,음료,미가랑,2L*12," 8,500 ",40,3%," 329,800 "
01. 10,파인 아로마,차류,미가랑,100g," 13,500 ",24,," 324,000 "
01. 10,푸룬쥬스,음료,미가랑,1.89L*2," 28,900 ",38,3%," 1,065,250 "
01. 10,쟈스민,차류,미가랑,22g," 12,000 ",52,5%," 592,800 "
01. 12,뉴욕 치즈케익,제빵류,초록물,1.8kg," 20,300 ",69,5%," 1,330,660 "
01. 14,디너롤,제빵류,미가랑,36개," 5,800 ",30,3%," 168,780 "
01. 16,에스프레소,차류,미가랑,907g," 18,200 ",37,3%," 653,190 "
01. 18,메밀차,차류,미가랑,250g," 1,800 ",38,3%," 66,340 "
01. 19,홍초,음료,초록물,900ml," 4,300 ",78,10%," 301,860 "
01. 20,마시멜로 스틱,간식류,도도식품,130g*5," 3,800 ",50,5%," 180,500 "
01. 20,고구마 케익,제빵류,미가랑,80g," 1,850 ",53,5%," 93,140 "
01. 21,마태차,차류,미가랑,500g*2," 20,000 ",40,3%," 776,000 "
01. 21,쟈스민,차류,미가랑,22g," 12,000 ",74,10%," 799,200 "
01. 24,파인 아로마,차류,미가랑,100g," 13,500 ",55,5%," 705,370 "
01. 24,카푸치노 모카,차류,미가랑,15병," 26,100 ",51,5%," 1,264,540 "
01. 25,왕 치즈볼,간식류,초록물,900g," 9,300 ",14,," 130,200 "
01. 25,신당동떡볶이,간식류,초록물,30봉," 13,200 ",11,," 145,200 "
01. 25,마태차,차류,미가랑,500g*2," 20,000 ",64,5%," 1,216,000 "
01. 25,카푸치노 모카,차류,미가랑,15병," 26,100 ",41,3%," 1,037,990 "
01. 26,명과 도너츠,제빵류,미가랑,25개," 9,500 ",47,3%," 433,100 "
01. 29,홍초,음료,초록물,900ml," 4,300 ",62,5%," 253,270 "
01. 29,네스프레소 캡슐,차류,도도식품,10개," 9,900 ",29,," 287,100 "
01. 29,쵸코코파이,간식류,미가랑,Box," 2,015 ",60,5%," 114,570 "
01. 31,건빵,간식류,미가랑,20개," 9,500 ",58,5%," 523,450 "
02. 01,에스프레소,차류,미가랑,907g," 18,200 ",12,," 218,400 "
02. 01,고구마 케익,제빵류,미가랑,80g," 1,850 ",19,," 35,150 "
02. 04,디너롤,제빵류,미가랑,36개," 5,800 ",67,5%," 369,170 "
02. 04,호두과자,제빵류,도도식품,Box," 10,000 ",11,," 110,000 "
02. 05,흑콩건빵,간식류,도도식품,2개," 7,500 ",40,3%," 291,000 "
02. 06,마시멜로 스틱,간식류,도도식품,130g*5," 3,800 ",56,5%," 202,160 "
02. 06,마태차,차류,미가랑,500g*2," 20,000 ",54,5%," 1,026,000 "
02. 09,목련차,차류,도도식품,10g*20," 35,700 ",18,," 642,600 "
02. 10,도라야끼(통팥),제빵류,초록물,소," 6,500 ",48,3%," 302,640 "
02. 12,마시멜로 스틱,간식류,도도식품,130g*5," 3,800 ",51,5%," 184,110 "
02. 12,아이스티 복숭아,차류,미가랑,850g," 8,800 ",75,10%," 594,000 "
02. 14,에너지 수,음료,초록물,250ml*30," 22,000 ",57,5%," 1,191,300 "
02. 15,파인 아로마,차류,미가랑,100g," 13,500 ",68,5%," 872,100 "
02. 16,초코맛 컵케익,제빵류,도도식품,55g, 900 ,22,," 19,800 "
02. 16,카푸치노 모카,차류,미가랑,15병," 26,100 ",57,5%," 1,413,310 "
02. 20,쵸코코파이,간식류,미가랑,Box," 2,015 ",40,3%," 77,980 "
02. 24,초코맛 컵케익,제빵류,도도식품,55g, 900 ,73,10%," 59,130 "
02. 25,아이스티 복숭아,차류,미가랑,850g," 8,800 ",73,10%," 578,160 "
02. 26,옛날 크림빵,제빵류,초록물,10봉," 4,750 ",10,," 47,500 "
02. 28,사다수,음료,초록물,2L*12," 12,700 ",64,5%," 772,160 "
03. 02,푸룬쥬스,음료,미가랑,1.89L*2," 28,900 ",76,10%," 1,976,760 "
03. 02,옛날 크림빵,제빵류,초록물,10봉," 4,750 ",79,10%," 337,720 "
03. 03,애플에이드,음료,도도식품,330ml*24," 52,800 ",72,10%," 3,421,440 "
03. 04,캔디빅팝,간식류,도도식품,24개," 15,600 ",34,3%," 514,480 "
03. 08,마시멜로 스틱,간식류,도도식품,130g*5," 3,800 ",12,," 45,600 "
03. 09,쵸코코파이,간식류,미가랑,Box," 2,015 ",26,," 52,260 "
03. 09,홍초,음료,초록물,900ml," 4,300 ",41,3%," 171,010 "
03. 11,메밀차,차류,미가랑,250g," 1,800 ",39,3%," 68,090 "
03. 11,뉴욕 치즈케익,제빵류,초록물,1.8kg," 20,300 ",70,10%," 1,278,900 "
03. 11,커피믹스,차류,초록물,100포," 12,300 ",78,10%," 863,460 "
03. 13,초코맛 컵케익,제빵류,도도식품,55g, 900 ,41,3%," 35,790 "
03. 16,에스프레소,차류,미가랑,907g," 18,200 ",74,10%," 1,212,120 "
03. 17,애플에이드,음료,도도식품,330ml*24," 52,800 ",66,5%," 3,310,560 "
